window,regime,model,symbol,exit_reason,entry_date,exit_date,entry_price,exit_price,gross_return,net_return,shares,cost_ratio
2022 Bear,bear,10d_15%,000503.SZ,stop_loss,2022-01-10,2022-01-13,15.67,14.8865,-0.05,-0.0531,19100,0.0031
2022 Bear,sideways,5d_10%,001227.SZ,matured,2022-01-17,2022-01-24,5.65,6.48,0.14690265486725673,0.14380265486725674,52200,0.0031
2022 Bear,bear,10d_15%,000711.SZ,stop_loss,2022-01-24,2022-01-25,3.88,3.686,-0.05,-0.0531,158700,0.0031
2022 Bear,bear,10d_15%,002316.SZ,stop_loss,2022-01-25,2022-01-27,7.23,6.8685,-0.05,-0.0531,41200,0.0031
2022 Bear,bear,10d_15%,000004.SZ,stop_loss,2022-01-26,2022-01-27,23.0,21.849999999999998,-0.05,-0.0531,9000,0.0031
2022 Bear,bear,10d_15%,002316.SZ,stop_loss,2022-01-27,2022-02-07,5.86,5.567,-0.05,-0.0531,24700,0.0031
2022 Bear,bear,10d_15%,000620.SZ,stop_loss,2022-01-27,2022-02-07,3.2,3.04,-0.05,-0.0531,45300,0.0031
2022 Bear,bear,10d_15%,002316.SZ,stop_loss,2022-02-07,2022-02-08,5.65,5.3675,-0.05,-0.0531,50500,0.0031
2022 Bear,bear,10d_15%,002316.SZ,stop_loss,2022-02-09,2022-02-10,6.98,6.631,-0.05,-0.0531,14000,0.0031
2022 Bear,bear,10d_15%,000620.SZ,stop_loss,2022-02-10,2022-02-11,3.83,3.6385,-0.05,-0.0531,43200,0.0031
2022 Bear,bear,10d_15%,000519.SZ,matured,2022-02-08,2022-02-15,18.6,19.58,0.05268817204301057,0.049588172043010574,15100,0.0031
2022 Bear,bear,10d_15%,002037.SZ,matured,2022-02-09,2022-02-16,16.31,19.28,0.1820968730839978,0.1789968730839978,6000,0.0031
2022 Bear,sideways,5d_10%,002330.SZ,stop_loss,2022-02-14,2022-02-18,8.45,8.027499999999998,-0.05,-0.0531,19200,0.0031
2022 Bear,bear,10d_15%,002037.SZ,stop_loss,2022-02-24,2022-02-28,13.66,12.977,-0.05,-0.0531,14500,0.0031
2022 Bear,sideways,5d_10%,001227.SZ,matured,2022-02-22,2022-03-01,5.64,5.61,-0.005319148936170137,-0.008419148936170138,50200,0.0031
2022 Bear,sideways,5d_10%,002037.SZ,stop_loss,2022-02-28,2022-03-03,13.45,12.777499999999998,-0.05,-0.0531,14500,0.0031
2022 Bear,severe_bear,5d_10%,000953.SZ,matured,2022-03-04,2022-03-11,9.17,9.47,0.03271537622682663,0.029615376226826633,60300,0.0031
2022 Bear,severe_bear,5d_10%,000788.SZ,matured,2022-03-11,2022-03-18,10.91,14.0,0.2832263978001832,0.2801263978001832,12900,0.0031
2022 Bear,severe_bear,5d_10%,000619.SZ,stop_loss,2022-03-21,2022-03-22,7.59,7.2105,-0.05,-0.0531,19300,0.0031
2022 Bear,severe_bear,5d_10%,000797.SZ,matured,2022-04-01,2022-04-12,4.71,4.62,-0.019108280254777066,-0.022208280254777064,61700,0.0031
2022 Bear,severe_bear,5d_10%,000514.SZ,stop_loss,2022-04-20,2022-04-22,6.01,5.709499999999999,-0.05,-0.0531,24000,0.0031
2022 Bear,severe_bear,5d_10%,000514.SZ,matured,2022-04-25,2022-05-05,4.76,5.49,0.15336134453781525,0.15026134453781526,30100,0.0031
2022 Bear,severe_bear,5d_10%,001228.SZ,matured,2022-04-29,2022-05-11,48.25,70.65,0.46424870466321266,0.46114870466321267,2500,0.0031
2022 Bear,severe_bear,5d_10%,000926.SZ,stop_loss,2022-05-16,2022-05-17,7.2,6.84,-0.05,-0.0531,21500,0.0031
2022 Bear,severe_bear,5d_10%,001318.SZ,matured,2022-05-20,2022-05-27,14.98,21.93,0.46395193591455275,0.46085193591455276,20500,0.0031
2022 Bear,severe_bear,5d_10%,000957.SZ,matured,2022-05-20,2022-05-27,8.4,12.41,0.47738095238095224,0.47428095238095225,36600,0.0031
2022 Bear,sideways,5d_10%,002229.SZ,stop_loss,2022-06-01,2022-06-02,6.56,6.231999999999999,-0.05,-0.0531,101900,0.0031
2022 Bear,recovery,5d_10%,000595.SZ,matured,2022-05-27,2022-06-06,5.94,7.11,0.19696969696969702,0.19386969696969703,33100,0.0031
2022 Bear,bull,5d_10%,000633.SZ,stop_loss,2022-06-16,2022-06-17,7.54,7.162999999999999,-0.05,-0.0531,13900,0.0031
2022 Bear,bull,5d_10%,000595.SZ,stop_loss,2022-06-16,2022-06-21,5.36,5.092,-0.05,-0.0531,19500,0.0031
2022 Bear,bull,5d_10%,001270.SZ,matured,2022-06-15,2022-06-22,66.92,93.52,0.39748953974895396,0.39438953974895397,15700,0.0031
2022 Bear,bull,5d_10%,000595.SZ,stop_loss,2022-06-21,2022-06-23,5.01,4.759499999999999,-0.05,-0.0531,20600,0.0031
2022 Bear,bull,5d_10%,000802.SZ,matured,2022-06-17,2022-06-24,4.48,4.65,0.0379464285714286,0.034846428571428605,27100,0.0031
2022 Bear,bull,5d_10%,000595.SZ,stop_loss,2022-06-23,2022-06-28,4.99,4.7405,-0.05,-0.0531,65300,0.0031
2022 Bear,bull,5d_10%,000821.SZ,stop_loss,2022-06-28,2022-06-29,25.05,23.7975,-0.05,-0.0531,5400,0.0031
2022 Bear,bull,5d_10%,001226.SZ,matured,2022-06-22,2022-06-29,39.06,52.18,0.33589349718381967,0.3327934971838197,15200,0.0031
2022 Bear,bull,5d_10%,001270.SZ,matured,2022-06-22,2022-06-29,99.5,100.0,0.005025125628140614,0.0019251256281406144,5900,0.0031
2022 Bear,bull,5d_10%,002168.SZ,stop_loss,2022-06-28,2022-06-30,4.18,3.9709999999999996,-0.05,-0.0531,32900,0.0031
2022 Bear,bull,5d_10%,001270.SZ,stop_loss,2022-07-04,2022-07-05,98.02,93.11899999999999,-0.05,-0.0531,500,0.0031
2022 Bear,bull,5d_10%,000970.SZ,matured,2022-06-28,2022-07-05,18.1,18.49,0.021546961325966674,0.018446961325966675,7600,0.0031
2022 Bear,bull,5d_10%,002090.SZ,stop_loss,2022-07-06,2022-07-07,13.03,12.378499999999999,-0.05,-0.0531,2700,0.0031
2022 Bear,bull,5d_10%,001268.SZ,matured,2022-06-30,2022-07-07,30.49,37.21,0.22040013119055435,0.21730013119055436,45700,0.0031
2022 Bear,bull,5d_10%,001309.SZ,matured,2022-07-01,2022-07-08,42.04,61.55,0.46408182683158894,0.46098182683158895,6600,0.0031
2022 Bear,recovery,5d_10%,001270.SZ,stop_loss,2022-07-05,2022-07-11,91.05,86.49749999999999,-0.05,-0.0531,900,0.0031
2022 Bear,recovery,5d_10%,000957.SZ,stop_loss,2022-07-07,2022-07-11,19.11,18.1545,-0.05,-0.0531,72800,0.0031
2022 Bear,recovery,5d_10%,001309.SZ,stop_loss,2022-07-08,2022-07-11,67.69,64.3055,-0.05,-0.0531,8800,0.0031
2022 Bear,recovery,5d_10%,001318.SZ,matured,2022-07-05,2022-07-12,19.22,19.17,-0.002601456815816694,-0.005701456815816694,4300,0.0031
2022 Bear,sideways,5d_10%,002591.SZ,stop_loss,2022-07-18,2022-07-19,9.99,9.490499999999999,-0.05,-0.0531,132100,0.0031
2022 Bear,bear,10d_15%,000957.SZ,matured,2022-07-22,2022-07-29,18.18,17.71,-0.02585258525852574,-0.02895258525852574,70200,0.0031
2022 Bear,bear,10d_15%,001336.SZ,matured,2022-07-25,2022-08-01,36.37,36.51,0.003849326367885597,0.0007493263678855972,14000,0.0031
2022 Bear,bear,10d_15%,001258.SZ,matured,2022-07-27,2022-08-03,5.36,7.85,0.46455223880596996,0.46145223880596997,38300,0.0031
2022 Bear,bear,10d_15%,001226.SZ,matured,2022-08-02,2022-08-09,34.47,34.7,0.006672468813461174,0.0035724688134611744,16400,0.0031
2022 Bear,bear,10d_15%,001258.SZ,matured,2022-08-03,2022-08-10,8.64,12.65,0.46412037037037024,0.46102037037037025,56300,0.0031
2022 Bear,sideways,5d_10%,001258.SZ,matured,2022-08-10,2022-08-17,13.92,18.34,0.31752873563218387,0.3144287356321839,52000,0.0031
2022 Bear,sideways,5d_10%,301306.SZ,stop_loss,2022-08-24,2022-08-25,48.41,45.98949999999999,-0.05,-0.0531,6500,0.0031
2022 Bear,sideways,5d_10%,001330.SZ,matured,2022-08-18,2022-08-25,7.96,11.66,0.46482412060301503,0.46172412060301504,99500,0.0031
2022 Bear,sideways,5d_10%,000045.SZ,matured,2022-08-18,2022-08-25,10.6,10.62,0.0018867924528300772,-0.0012132075471699227,74700,0.0031
2022 Bear,sideways,5d_10%,001330.SZ,matured,2022-08-25,2022-09-01,12.83,13.8,0.07560405300077955,0.07250405300077954,69800,0.0031
2022 Bear,sideways,5d_10%,001258.SZ,matured,2022-08-25,2022-09-01,14.31,15.95,0.11460517120894465,0.11150517120894464,62600,0.0031
2022 Bear,sideways,5d_10%,000892.SZ,stop_loss,2022-08-31,2022-09-06,5.35,5.0825,-0.05,-0.0531,67000,0.0031
2022 Bear,sideways,5d_10%,001259.SZ,matured,2022-08-31,2022-09-07,31.28,31.8,0.01662404092071612,0.01352404092071612,11400,0.0031
2022 Bear,sideways,5d_10%,301306.SZ,matured,2022-09-02,2022-09-09,43.46,47.32,0.08881730326737225,0.08571730326737224,16800,0.0031
2022 Bear,bear,10d_15%,001332.SZ,stop_loss,2022-09-22,2022-09-28,82.37,78.25150000000001,-0.05,-0.0531,11600,0.0031
2022 Bear,bear,10d_15%,001330.SZ,stop_loss,2022-09-23,2022-09-29,10.44,9.918,-0.05,-0.0531,64400,0.0031
2022 Bear,bear,10d_15%,001330.SZ,stop_loss,2022-09-29,2022-10-10,9.75,9.2625,-0.05,-0.0531,95800,0.0031
2022 Bear,bear,10d_15%,001255.SZ,matured,2022-09-30,2022-10-14,31.32,33.05,0.05523627075351212,0.05213627075351212,10400,0.0031
2022 Bear,bear,10d_15%,001269.SZ,matured,2022-09-30,2022-10-14,24.79,36.3,0.46430012101653895,0.46120012101653896,13100,0.0031
2022 Bear,bear,10d_15%,001330.SZ,matured,2022-10-10,2022-10-17,8.85,9.07,0.02485875706214702,0.02175875706214702,81800,0.0031
2022 Bear,bear,10d_15%,001269.SZ,matured,2022-10-14,2022-10-21,39.93,58.45,0.4638116704232407,0.4607116704232407,18800,0.0031
2022 Bear,severe_bear,5d_10%,001259.SZ,stop_loss,2022-10-21,2022-10-25,29.9,28.404999999999998,-0.05,-0.0531,36000,0.0031
2022 Bear,sideways,5d_10%,000153.SZ,stop_loss,2022-11-15,2022-11-16,11.83,11.2385,-0.05,-0.0531,89600,0.0031
2022 Bear,sideways,5d_10%,000863.SZ,stop_loss,2022-11-15,2022-11-17,5.85,5.557499999999999,-0.05,-0.0531,181300,0.0031
2022 Bear,sideways,5d_10%,001338.SZ,matured,2022-11-16,2022-11-23,10.8,15.82,0.4648148148148148,0.4617148148148148,134300,0.0031
2022 Bear,recovery,5d_10%,001338.SZ,matured,2022-11-23,2022-11-30,17.4,21.3,0.22413793103448287,0.22103793103448288,141000,0.0031
2022 Bear,bull,5d_10%,001333.SZ,stop_loss,2022-12-08,2022-12-12,41.95,39.8525,-0.05,-0.0531,17600,0.0031
2022 Bear,recovery,5d_10%,001256.SZ,stop_loss,2022-12-07,2022-12-13,26.14,24.833,-0.05,-0.0531,70800,0.0031
2022 Bear,bull,5d_10%,000153.SZ,matured,2022-12-07,2022-12-14,13.16,14.76,0.12158054711246202,0.11848054711246202,140800,0.0031
2022 Bear,bull,5d_10%,001338.SZ,stop_loss,2022-12-15,2022-12-19,21.8,20.71,-0.05,-0.0531,173000,0.0031
2022 Bear,recovery,5d_10%,000597.SZ,stop_loss,2022-12-19,2022-12-23,8.3,7.885000000000001,-0.05,-0.0531,217500,0.0031
2022 Bear,recovery,5d_10%,001338.SZ,matured,2022-12-19,2022-12-26,20.37,20.31,-0.002945508100147376,-0.006045508100147376,88600,0.0031
2023 Sideways,sideways,5d_10%,001301.SZ,stop_loss,2023-01-03,2023-01-04,71.43,67.8585,-0.05,-0.0531,4100,0.0031
2023 Sideways,sideways,5d_10%,000045.SZ,stop_loss,2023-01-03,2023-01-04,13.42,12.748999999999999,-0.05,-0.0531,22300,0.0031
2023 Sideways,bull,5d_10%,002253.SZ,stop_loss,2023-01-31,2023-02-01,15.99,15.1905,-0.05,-0.0531,24200,0.0031
2023 Sideways,bull,5d_10%,002362.SZ,matured,2023-01-31,2023-02-07,22.28,32.63,0.4645421903052065,0.4614421903052065,17300,0.0031
2023 Sideways,sideways,5d_10%,001314.SZ,stop_loss,2023-02-14,2023-02-20,55.44,52.66799999999999,-0.05,-0.0531,8100,0.0031
2023 Sideways,recovery,5d_10%,000752.SZ,stop_loss,2023-02-14,2023-02-21,4.71,4.4745,-0.05,-0.0531,95500,0.0031
2023 Sideways,sideways,5d_10%,001225.SZ,stop_loss,2023-02-22,2023-02-24,67.81,64.4195,-0.05,-0.0531,9500,0.0031
2023 Sideways,sideways,5d_10%,000925.SZ,stop_loss,2023-02-28,2023-03-01,11.08,10.526,-0.05,-0.0531,56500,0.0031
2023 Sideways,sideways,5d_10%,001337.SZ,matured,2023-03-03,2023-03-10,11.23,16.45,0.4648263579697238,0.46172635796972383,53900,0.0031
2023 Sideways,sideways,5d_10%,001337.SZ,matured,2023-03-10,2023-03-17,18.1,26.5,0.4640883977900552,0.4609883977900552,42700,0.0031
2023 Sideways,sideways,5d_10%,001337.SZ,matured,2023-03-17,2023-03-24,29.15,30.47,0.04528301886792452,0.04218301886792452,33800,0.0031
2023 Sideways,sideways,5d_10%,000620.SZ,stop_loss,2023-05-12,2023-05-16,1.2,1.14,-0.05,-0.0531,421600,0.0031
2023 Sideways,bear,10d_15%,000656.SZ,stop_loss,2023-05-22,2023-05-24,1.05,0.9974999999999999,-0.05,-0.0531,232500,0.0031
2023 Sideways,bear,10d_15%,001287.SZ,matured,2023-05-17,2023-05-24,26.51,27.0,0.018483591097698815,0.015383591097698815,18700,0.0031
2023 Sideways,sideways,5d_10%,000656.SZ,stop_loss,2023-05-24,2023-05-26,0.86,0.817,-0.05,-0.0531,455200,0.0031
2023 Sideways,sideways,5d_10%,000620.SZ,matured,2023-05-19,2023-05-26,1.02,1.24,0.21568627450980382,0.21258627450980383,342200,0.0031
2023 Sideways,bear,10d_15%,000656.SZ,matured,2023-05-29,2023-06-05,0.81,0.97,0.19753086419753085,0.19443086419753086,632500,0.0031
2023 Sideways,bear,10d_15%,000711.SZ,matured,2023-05-30,2023-06-06,1.34,1.63,0.21641791044776104,0.21331791044776105,267500,0.0031
2023 Sideways,sideways,5d_10%,000936.SZ,matured,2023-06-14,2023-06-21,10.41,13.67,0.31316042267050914,0.31006042267050915,83400,0.0031
2023 Sideways,sideways,5d_10%,000004.SZ,stop_loss,2023-07-14,2023-07-20,21.01,19.959500000000002,-0.05,-0.0531,49000,0.0031
2023 Sideways,sideways,5d_10%,002316.SZ,stop_loss,2023-07-20,2023-07-21,6.46,6.137,-0.05,-0.0531,154400,0.0031
2023 Sideways,sideways,5d_10%,000752.SZ,matured,2023-09-11,2023-09-18,8.75,10.64,0.21599999999999997,0.21289999999999998,110300,0.0031
2023 Sideways,sideways,5d_10%,000752.SZ,stop_loss,2023-10-11,2023-10-13,8.56,8.132,-0.05,-0.0531,63600,0.0031
2023 Sideways,sideways,5d_10%,002238.SZ,matured,2023-11-07,2023-11-14,10.59,12.39,0.1699716713881021,0.1668716713881021,101100,0.0031
2023 Sideways,sideways,5d_10%,000863.SZ,stop_loss,2023-11-20,2023-11-24,4.64,4.4079999999999995,-0.05,-0.0531,254000,0.0031
2023 Sideways,sideways,5d_10%,000518.SZ,stop_loss,2023-11-24,2023-11-28,4.57,4.3415,-0.05,-0.0531,124800,0.0031
2023 Sideways,sideways,5d_10%,002331.SZ,stop_loss,2023-11-24,2023-11-30,11.07,10.5165,-0.05,-0.0531,51500,0.0031
2023 Sideways,bear,10d_15%,001239.SZ,stop_loss,2023-12-20,2023-12-26,22.7,21.564999999999998,-0.05,-0.0531,8500,0.0031
2023 Sideways,bear,10d_15%,002316.SZ,matured,2023-12-19,2023-12-26,5.15,5.04,-0.021359223300970953,-0.02445922330097095,107200,0.0031
2024 Bull,sideways,5d_10%,000068.SZ,stop_loss,2024-01-25,2024-01-26,5.48,5.206,-0.05,-0.0531,109400,0.0031
2024 Bull,bear,10d_15%,001379.SZ,stop_loss,2024-01-29,2024-01-30,25.21,23.9495,-0.05,-0.0531,11500,0.0031
2024 Bull,bear,10d_15%,300604.SZ,stop_loss,2024-01-30,2024-01-31,25.4,24.13,-0.05,-0.0531,5600,0.0031
2024 Bull,bear,10d_15%,001358.SZ,stop_loss,2024-01-30,2024-01-31,35.33,33.5635,-0.05,-0.0531,4000,0.0031
2024 Bull,severe_bear,5d_10%,002549.SZ,stop_loss,2024-01-31,2024-02-02,6.71,6.374499999999999,-0.05,-0.0531,13900,0.0031
2024 Bull,severe_bear,5d_10%,001358.SZ,stop_loss,2024-01-31,2024-02-02,32.44,30.817999999999998,-0.05,-0.0531,2800,0.0031
2024 Bull,severe_bear,5d_10%,300053.SZ,stop_loss,2024-01-31,2024-02-02,8.86,8.417,-0.05,-0.0531,10500,0.0031
2024 Bull,sideways,5d_10%,000536.SZ,stop_loss,2024-02-02,2024-02-05,2.42,2.299,-0.05,-0.0531,57200,0.0031
2024 Bull,sideways,5d_10%,000536.SZ,stop_loss,2024-02-05,2024-02-06,2.15,2.0425,-0.05,-0.0531,51100,0.0031
2024 Bull,sideways,5d_10%,002316.SZ,stop_loss,2024-02-05,2024-02-07,3.05,2.8974999999999995,-0.05,-0.0531,36000,0.0031
2024 Bull,sideways,5d_10%,000004.SZ,stop_loss,2024-02-05,2024-02-07,9.5,9.025,-0.05,-0.0531,11500,0.0031
2024 Bull,recovery,5d_10%,000536.SZ,stop_loss,2024-02-06,2024-02-08,2.23,2.1185,-0.05,-0.0531,126800,0.0031
2024 Bull,recovery,5d_10%,002229.SZ,stop_loss,2024-02-07,2024-02-08,16.51,15.6845,-0.05,-0.0531,7100,0.0031
2024 Bull,recovery,5d_10%,002232.SZ,matured,2024-02-05,2024-02-20,10.51,12.73,0.21122740247383454,0.20812740247383454,10400,0.0031
2024 Bull,recovery,5d_10%,000503.SZ,matured,2024-02-05,2024-02-20,7.89,9.71,0.23067173637515848,0.22757173637515848,13900,0.0031
2024 Bull,recovery,5d_10%,000925.SZ,matured,2024-02-07,2024-02-22,5.49,6.86,0.24954462659380683,0.24644462659380684,21600,0.0031
2024 Bull,bull,5d_10%,000620.SZ,stop_loss,2024-03-06,2024-03-07,1.8,1.71,-0.05,-0.0531,423900,0.0031
2024 Bull,bull,5d_10%,001324.SZ,stop_loss,2024-03-08,2024-03-11,24.65,23.417499999999997,-0.05,-0.0531,29600,0.0031
2024 Bull,bull,5d_10%,000008.SZ,stop_loss,2024-03-11,2024-03-12,3.02,2.8689999999999998,-0.05,-0.0531,231700,0.0031
2024 Bull,bull,5d_10%,000737.SZ,stop_loss,2024-03-14,2024-03-15,6.49,6.1655,-0.05,-0.0531,103200,0.0031
2024 Bull,recovery,5d_10%,000801.SZ,stop_loss,2024-03-20,2024-03-21,14.95,14.202499999999999,-0.05,-0.0531,8600,0.0031
2024 Bull,recovery,5d_10%,000719.SZ,matured,2024-03-19,2024-03-26,12.09,12.87,0.06451612903225801,0.06141612903225801,26500,0.0031
2024 Bull,recovery,5d_10%,000710.SZ,matured,2024-03-19,2024-03-26,9.7,9.83,0.013402061855670278,0.010302061855670277,33000,0.0031
2024 Bull,recovery,5d_10%,000691.SZ,stop_loss,2024-04-25,2024-04-26,4.96,4.712,-0.05,-0.0531,98900,0.0031
2024 Bull,bull,5d_10%,000809.SZ,stop_loss,2024-05-09,2024-05-10,2.18,2.071,-0.05,-0.0531,145300,0.0031
2024 Bull,bull,5d_10%,000504.SZ,stop_loss,2024-05-09,2024-05-13,10.17,9.6615,-0.05,-0.0531,31100,0.0031
2024 Bull,bull,5d_10%,002481.SZ,stop_loss,2024-05-10,2024-05-14,5.02,4.768999999999999,-0.05,-0.0531,73100,0.0031
2024 Bull,bull,5d_10%,002148.SZ,stop_loss,2024-05-17,2024-05-20,5.89,5.5954999999999995,-0.05,-0.0531,50200,0.0031
2024 Bull,recovery,5d_10%,000908.SZ,stop_loss,2024-05-22,2024-05-24,2.07,1.9664999999999997,-0.05,-0.0531,82600,0.0031
2024 Bull,recovery,5d_10%,000560.SZ,matured,2024-05-17,2024-05-24,3.21,3.32,0.03426791277258556,0.031167912772585564,92100,0.0031
2024 Bull,recovery,5d_10%,000620.SZ,stop_loss,2024-05-22,2024-05-28,2.44,2.318,-0.05,-0.0531,70100,0.0031
