window,regime,model,symbol,exit_reason,entry_date,exit_date,entry_price,exit_price,gross_return,net_return,shares,cost_ratio
2024 Bull,recovery,5d_10%,000609.SZ,stop_loss,2024-05-23,2024-05-28,1.95,1.8524999999999998,-0.05,-0.0531,34900,0.0031
2024 Bull,sideways,5d_10%,002717.SZ,stop_loss,2024-05-30,2024-06-04,1.15,1.0924999999999998,-0.05,-0.0531,371000,0.0031
2024 Bull,sideways,5d_10%,003026.SZ,stop_loss,2024-06-06,2024-06-14,34.0,32.3,-0.05,-0.0531,6000,0.0031
2024 Bull,sideways,5d_10%,002717.SZ,matured,2024-06-06,2024-06-14,1.04,1.08,0.03846153846153855,0.03536153846153855,198600,0.0031
2024 Bull,sideways,5d_10%,000908.SZ,stop_loss,2024-06-14,2024-06-18,1.19,1.1304999999999998,-0.05,-0.0531,261400,0.0031
2024 Bull,sideways,5d_10%,002168.SZ,matured,2024-06-11,2024-06-18,2.36,2.37,0.004237288135593209,0.0011372881355932092,23500,0.0031
2024 Bull,sideways,5d_10%,000609.SZ,matured,2024-06-11,2024-06-18,1.27,1.62,0.27559055118110254,0.27249055118110255,43600,0.0031
2024 Bull,sideways,5d_10%,000793.SZ,matured,2024-06-11,2024-06-18,1.22,1.45,0.18852459016393452,0.18542459016393453,45400,0.0031
2024 Bull,bear,10d_15%,000609.SZ,matured,2024-06-20,2024-06-27,1.88,1.87,-0.005319148936170137,-0.008419148936170138,221400,0.0031
2024 Bull,sideways,5d_10%,000609.SZ,stop_loss,2024-06-27,2024-07-01,1.78,1.6909999999999998,-0.05,-0.0531,51100,0.0031
2024 Bull,sideways,5d_10%,002717.SZ,matured,2024-06-24,2024-07-01,0.77,0.97,0.2597402597402596,0.2566402597402596,107900,0.0031
2024 Bull,bear,10d_15%,000506.SZ,stop_loss,2024-06-27,2024-07-02,1.01,0.9594999999999999,-0.05,-0.0531,90100,0.0031
2024 Bull,bear,10d_15%,002717.SZ,stop_loss,2024-07-02,2024-07-08,1.08,1.026,-0.05,-0.0531,46100,0.0031
2024 Bull,bear,10d_15%,000615.SZ,matured,2024-07-01,2024-07-08,2.08,1.98,-0.04807692307692313,-0.05117692307692313,177600,0.0031
2024 Bull,sideways,5d_10%,000506.SZ,matured,2024-07-02,2024-07-09,0.95,0.98,0.03157894736842115,0.028478947368421152,52400,0.0031
2024 Bull,sideways,5d_10%,000908.SZ,matured,2024-07-08,2024-07-15,0.92,1.12,0.21739130434782616,0.21429130434782617,205600,0.0031
2024 Bull,sideways,5d_10%,000506.SZ,matured,2024-07-10,2024-07-17,0.89,1.05,0.1797752808988764,0.1766752808988764,166000,0.0031
2024 Bull,sideways,5d_10%,000908.SZ,matured,2024-07-15,2024-07-22,1.18,1.44,0.22033898305084754,0.21723898305084755,292000,0.0031
2024 Bull,sideways,5d_10%,000506.SZ,matured,2024-07-18,2024-07-25,1.16,1.41,0.21551724137931028,0.21241724137931028,208600,0.0031
2024 Bull,sideways,5d_10%,000506.SZ,stop_loss,2024-07-25,2024-07-29,1.38,1.311,-0.05,-0.0531,228500,0.0031
2024 Bull,sideways,5d_10%,000908.SZ,matured,2024-07-22,2024-07-29,1.51,1.82,0.20529801324503305,0.20219801324503306,230700,0.0031
2024 Bull,sideways,5d_10%,001379.SZ,matured,2024-07-29,2024-08-05,22.4,36.04,0.6089285714285715,0.6058285714285715,24800,0.0031
2024 Bull,sideways,5d_10%,000908.SZ,matured,2024-07-30,2024-08-06,2.01,2.45,0.21890547263681603,0.21580547263681604,110900,0.0031
2024 Bull,bear,10d_15%,000908.SZ,stop_loss,2024-08-07,2024-08-12,2.7,2.565,-0.05,-0.0531,291500,0.0031
2024 Bull,bear,10d_15%,000062.SZ,matured,2024-08-21,2024-08-28,15.43,22.59,0.46403110823071936,0.46093110823071937,49300,0.0031
2024 Bull,sideways,5d_10%,000908.SZ,stop_loss,2024-08-30,2024-09-05,4.6,4.369999999999999,-0.05,-0.0531,211300,0.0031
2024 Bull,bull,5d_10%,000158.SZ,stop_loss,2024-10-09,2024-10-10,17.56,16.682,-0.05,-0.0531,35700,0.0031
2024 Bull,bull,5d_10%,300077.SZ,stop_loss,2024-10-09,2024-10-10,23.21,22.0495,-0.05,-0.0531,27000,0.0031
2024 Bull,bull,5d_10%,000908.SZ,matured,2024-10-10,2024-10-17,3.75,3.99,0.06400000000000006,0.06090000000000006,320400,0.0031
2024 Bull,bull,5d_10%,000506.SZ,matured,2024-10-15,2024-10-22,1.6,1.94,0.2124999999999999,0.20939999999999992,149600,0.0031
2024 Bull,bull,5d_10%,000935.SZ,stop_loss,2024-10-22,2024-10-23,20.66,19.627,-0.05,-0.0531,10700,0.0031
2024 Bull,bull,5d_10%,000676.SZ,stop_loss,2024-10-23,2024-10-24,12.0,11.399999999999999,-0.05,-0.0531,10700,0.0031
2024 Bull,bull,5d_10%,001289.SZ,stop_loss,2024-10-23,2024-10-24,19.35,18.3825,-0.05,-0.0531,6600,0.0031
2024 Bull,bull,5d_10%,000068.SZ,stop_loss,2024-10-25,2024-10-28,4.21,3.9995,-0.05,-0.0531,19500,0.0031
2024 Bull,bull,5d_10%,000958.SZ,matured,2024-10-21,2024-10-28,4.95,7.26,0.46666666666666656,0.46356666666666657,215800,0.0031
2024 Bull,bull,5d_10%,000506.SZ,matured,2024-10-22,2024-10-29,2.04,2.48,0.21568627450980382,0.21258627450980383,108900,0.0031
2024 Bull,recovery,5d_10%,002243.SZ,matured,2024-10-25,2024-11-01,8.54,9.53,0.11592505854800939,0.11282505854800938,9600,0.0031
2024 Bull,recovery,5d_10%,000016.SZ,matured,2024-10-25,2024-11-01,5.29,7.74,0.46313799621928164,0.46003799621928165,15500,0.0031
2024 Bull,sideways,5d_10%,000958.SZ,matured,2024-10-28,2024-11-04,7.99,9.58,0.19899874843554444,0.19589874843554445,85200,0.0031
2024 Bull,sideways,5d_10%,000917.SZ,matured,2024-10-28,2024-11-04,8.35,10.01,0.19880239520958076,0.19570239520958077,81500,0.0031
2024 Bull,sideways,5d_10%,000506.SZ,matured,2024-10-29,2024-11-05,2.6,3.16,0.2153846153846155,0.21228461538461552,187600,0.0031
2024 Bull,recovery,5d_10%,000536.SZ,stop_loss,2024-11-05,2024-11-06,8.11,7.7044999999999995,-0.05,-0.0531,33900,0.0031
2024 Bull,bull,5d_10%,000656.SZ,stop_loss,2024-11-05,2024-11-07,1.54,1.4629999999999999,-0.05,-0.0531,178600,0.0031
2024 Bull,bull,5d_10%,000716.SZ,stop_loss,2024-11-07,2024-11-08,7.87,7.4765,-0.05,-0.0531,36200,0.0031
2024 Bull,bull,5d_10%,000597.SZ,stop_loss,2024-11-07,2024-11-08,6.69,6.3555,-0.05,-0.0531,42600,0.0031
2024 Bull,bull,5d_10%,000929.SZ,stop_loss,2024-11-08,2024-11-11,9.66,9.177,-0.05,-0.0531,31200,0.0031
2024 Bull,bull,5d_10%,000795.SZ,matured,2024-11-04,2024-11-11,9.96,13.37,0.3423694779116464,0.3392694779116464,118100,0.0031
2024 Bull,bull,5d_10%,000826.SZ,stop_loss,2024-11-08,2024-11-12,3.18,3.021,-0.05,-0.0531,94900,0.0031
2024 Bull,bull,5d_10%,000506.SZ,matured,2024-11-05,2024-11-12,3.32,4.03,0.2138554216867472,0.2107554216867472,82800,0.0031
2024 Bull,bull,5d_10%,000752.SZ,stop_loss,2024-11-12,2024-11-13,8.3,7.885000000000001,-0.05,-0.0531,49100,0.0031
2024 Bull,bull,5d_10%,000506.SZ,stop_loss,2024-11-12,2024-11-13,4.19,3.9805,-0.05,-0.0531,97300,0.0031
2024 Bull,bull,5d_10%,000557.SZ,stop_loss,2024-11-07,2024-11-14,6.26,5.946999999999999,-0.05,-0.0531,45600,0.0031
2024 Bull,recovery,5d_10%,002065.SZ,stop_loss,2024-11-11,2024-11-15,8.57,8.1415,-0.05,-0.0531,187900,0.0031
2024 Bull,recovery,5d_10%,000908.SZ,matured,2024-11-14,2024-11-21,5.85,5.83,-0.0034188034188032956,-0.006518803418803296,170500,0.0031
2024 Bull,sideways,5d_10%,002117.SZ,stop_loss,2024-11-25,2024-11-26,11.42,10.849,-0.05,-0.0531,29000,0.0031
2024 Bull,recovery,5d_10%,002155.SZ,stop_loss,2024-11-25,2024-11-27,22.26,21.147000000000002,-0.05,-0.0531,14800,0.0031
2024 Bull,recovery,5d_10%,000506.SZ,stop_loss,2024-11-28,2024-11-29,3.53,3.3534999999999995,-0.05,-0.0531,90900,0.0031
2024 Bull,recovery,5d_10%,000615.SZ,matured,2024-11-22,2024-11-29,3.24,3.83,0.18209876543209869,0.1789987654320987,512600,0.0031
2024 Bull,sideways,5d_10%,001308.SZ,stop_loss,2024-11-28,2024-12-03,26.5,25.174999999999997,-0.05,-0.0531,12100,0.0031
2024 Bull,sideways,5d_10%,002006.SZ,stop_loss,2024-12-03,2024-12-04,22.88,21.735999999999997,-0.05,-0.0531,78500,0.0031
2024 Bull,sideways,5d_10%,000008.SZ,stop_loss,2024-12-04,2024-12-06,3.71,3.5244999999999997,-0.05,-0.0531,469000,0.0031
2024 Bull,sideways,5d_10%,002362.SZ,stop_loss,2024-12-06,2024-12-09,30.88,29.336,-0.05,-0.0531,54500,0.0031
2024 Bull,sideways,5d_10%,000813.SZ,stop_loss,2024-12-09,2024-12-10,4.1,3.8949999999999996,-0.05,-0.0531,397900,0.0031
2024 Bull,sideways,5d_10%,002481.SZ,stop_loss,2024-12-10,2024-12-11,6.99,6.6405,-0.05,-0.0531,225900,0.0031
2024 Bull,sideways,5d_10%,000530.SZ,stop_loss,2024-12-13,2024-12-17,7.48,7.106,-0.05,-0.0531,81600,0.0031
2024 Bull,sideways,5d_10%,000863.SZ,stop_loss,2024-12-16,2024-12-17,5.2,4.9399999999999995,-0.05,-0.0531,46900,0.0031
2024 Bull,sideways,5d_10%,002115.SZ,stop_loss,2024-12-11,2024-12-18,9.85,9.3575,-0.05,-0.0531,155200,0.0031
2024 Bull,sideways,5d_10%,000656.SZ,stop_loss,2024-12-17,2024-12-18,1.8,1.71,-0.05,-0.0531,324300,0.0031
2024 Bull,recovery,5d_10%,002058.SZ,stop_loss,2024-12-19,2024-12-20,18.36,17.442,-0.05,-0.0531,78100,0.0031
2025-2026,sideways,5d_10%,002168.SZ,stop_loss,2025-01-02,2025-01-03,3.06,2.907,-0.05,-0.0531,196000,0.0031
2025-2026,recovery,5d_10%,000818.SZ,matured,2025-02-10,2025-02-17,27.05,36.19,0.33789279112754156,0.33479279112754157,21400,0.0031
2025-2026,recovery,5d_10%,002261.SZ,matured,2025-02-11,2025-02-18,27.95,34.35,0.22898032200357799,0.225880322003578,8300,0.0031
2025-2026,sideways,5d_10%,002616.SZ,stop_loss,2025-02-28,2025-03-03,6.77,6.431499999999999,-0.05,-0.0531,107500,0.0031
2025-2026,sideways,5d_10%,001333.SZ,stop_loss,2025-04-01,2025-04-02,29.02,27.569,-0.05,-0.0531,4800,0.0031
2025-2026,bear,10d_15%,002549.SZ,matured,2025-03-31,2025-04-08,8.35,12.23,0.4646706586826348,0.4615706586826348,84400,0.0031
2025-2026,bear,10d_15%,000736.SZ,stop_loss,2025-04-08,2025-04-09,4.5,4.2749999999999995,-0.05,-0.0531,90200,0.0031
2025-2026,bear,10d_15%,001212.SZ,matured,2025-04-01,2025-04-09,35.42,51.87,0.4644268774703555,0.4613268774703555,3900,0.0031
2025-2026,bear,10d_15%,002130.SZ,matured,2025-04-09,2025-04-16,17.59,17.38,-0.011938601478112654,-0.015038601478112654,8700,0.0031
2025-2026,bear,10d_15%,001283.SZ,matured,2025-04-09,2025-04-16,43.31,47.82,0.10413299468944803,0.10103299468944803,3500,0.0031
2025-2026,bear,10d_15%,000736.SZ,matured,2025-04-09,2025-04-16,4.85,4.9,0.01030927835051565,0.007209278350515649,31600,0.0031
2025-2026,bear,10d_15%,000736.SZ,stop_loss,2025-04-22,2025-04-24,4.43,4.2085,-0.05,-0.0531,104800,0.0031
2025-2026,sideways,5d_10%,000793.SZ,stop_loss,2025-05-08,2025-05-09,2.95,2.8025,-0.05,-0.0531,86600,0.0031
2025-2026,recovery,5d_10%,000504.SZ,matured,2025-04-30,2025-05-12,5.77,6.9,0.1958405545927211,0.1927405545927211,79200,0.0031
2025-2026,recovery,5d_10%,000691.SZ,matured,2025-05-07,2025-05-14,3.87,4.34,0.12144702842377253,0.11834702842377252,165300,0.0031
2025-2026,sideways,5d_10%,002717.SZ,stop_loss,2025-05-26,2025-05-29,2.29,2.1755,-0.05,-0.0531,438600,0.0031
2025-2026,sideways,5d_10%,000826.SZ,stop_loss,2025-05-29,2025-05-30,2.51,2.3844999999999996,-0.05,-0.0531,193700,0.0031
2025-2026,sideways,5d_10%,001230.SZ,stop_loss,2025-05-29,2025-05-30,27.67,26.2865,-0.05,-0.0531,17500,0.0031
2025-2026,bull,5d_10%,000607.SZ,stop_loss,2025-07-10,2025-07-14,6.6,6.27,-0.05,-0.0531,190200,0.0031
2025-2026,bull,5d_10%,002401.SZ,stop_loss,2025-07-14,2025-07-16,19.67,18.686500000000002,-0.05,-0.0531,61100,0.0031
2025-2026,bull,5d_10%,000545.SZ,stop_loss,2025-07-15,2025-07-16,3.3,3.135,-0.05,-0.0531,72600,0.0031
2025-2026,bull,5d_10%,000705.SZ,stop_loss,2025-07-17,2025-07-18,11.61,11.029499999999999,-0.05,-0.0531,19600,0.0031
2025-2026,bull,5d_10%,002058.SZ,matured,2025-07-16,2025-07-23,14.58,14.33,-0.01714677640603568,-0.02024677640603568,78200,0.0031
2025-2026,bull,5d_10%,002297.SZ,stop_loss,2025-07-22,2025-07-24,10.53,10.003499999999999,-0.05,-0.0531,2100,0.0031
2025-2026,bull,5d_10%,001239.SZ,stop_loss,2025-07-22,2025-07-24,21.07,20.0165,-0.05,-0.0531,1000,0.0031
2025-2026,bull,5d_10%,001360.SZ,stop_loss,2025-07-21,2025-07-25,18.89,17.9455,-0.05,-0.0531,5700,0.0031
2025-2026,bull,5d_10%,000752.SZ,stop_loss,2025-07-23,2025-07-28,9.6,9.12,-0.05,-0.0531,94200,0.0031
2025-2026,bull,5d_10%,002037.SZ,matured,2025-07-21,2025-07-28,11.73,15.26,0.3009377664109121,0.2978377664109121,9300,0.0031
2025-2026,recovery,5d_10%,001226.SZ,stop_loss,2025-07-24,2025-07-31,42.99,40.8405,-0.05,-0.0531,4900,0.0031
2025-2026,recovery,5d_10%,002148.SZ,stop_loss,2025-08-06,2025-08-08,10.37,9.851499999999998,-0.05,-0.0531,104600,0.0031
2025-2026,bull,5d_10%,300810.SZ,stop_loss,2025-08-18,2025-08-20,62.75,59.6125,-0.05,-0.0531,16500,0.0031
2025-2026,bull,5d_10%,000004.SZ,stop_loss,2025-08-27,2025-08-28,11.85,11.257499999999999,-0.05,-0.0531,16700,0.0031
2025-2026,bull,5d_10%,000609.SZ,matured,2025-08-21,2025-08-28,3.82,4.09,0.07068062827225141,0.0675806282722514,260600,0.0031
2025-2026,bull,5d_10%,002058.SZ,matured,2025-09-01,2025-09-08,18.49,19.65,0.06273661438615474,0.059636614386154745,56200,0.0031
2025-2026,bull,5d_10%,002058.SZ,matured,2025-09-08,2025-09-15,20.63,25.07,0.21522055259331085,0.21212055259331086,52800,0.0031
2025-2026,bull,5d_10%,000691.SZ,matured,2025-09-09,2025-09-16,6.75,8.2,0.2148148148148148,0.2117148148148148,32200,0.0031
2025-2026,recovery,5d_10%,002058.SZ,matured,2025-09-15,2025-09-22,26.32,26.39,0.0026595744680850686,-0.0004404255319149313,41800,0.0031
2025-2026,recovery,5d_10%,000691.SZ,matured,2025-09-16,2025-09-23,8.61,9.72,0.12891986062717775,0.12581986062717776,49900,0.0031
2025-2026,recovery,5d_10%,001208.SZ,stop_loss,2025-09-24,2025-09-25,14.67,13.936499999999999,-0.05,-0.0531,46100,0.0031
2025-2026,bull,5d_10%,000691.SZ,matured,2025-09-24,2025-10-09,10.72,12.58,0.17350746268656714,0.17040746268656715,63100,0.0031
2025-2026,recovery,5d_10%,002156.SZ,stop_loss,2025-10-09,2025-10-13,45.07,42.8165,-0.05,-0.0531,10400,0.0031
2025-2026,bull,5d_10%,001337.SZ,stop_loss,2025-10-09,2025-10-16,30.78,29.241,-0.05,-0.0531,15300,0.0031
2025-2026,bull,5d_10%,000004.SZ,matured,2025-10-09,2025-10-16,11.8,12.88,0.09152542372881367,0.08842542372881367,40000,0.0031
2025-2026,bull,5d_10%,000620.SZ,stop_loss,2025-10-24,2025-10-30,2.9,2.755,-0.05,-0.0531,243300,0.0031
2025-2026,bull,5d_10%,000908.SZ,stop_loss,2025-10-27,2025-10-30,8.07,7.6665,-0.05,-0.0531,17400,0.0031
2025-2026,recovery,5d_10%,002213.SZ,stop_loss,2025-10-27,2025-10-31,26.94,25.593,-0.05,-0.0531,5200,0.0031
2025-2026,recovery,5d_10%,000609.SZ,matured,2025-10-24,2025-10-31,5.96,7.25,0.21644295302013417,0.21334295302013417,118300,0.0031
2025-2026,recovery,5d_10%,002591.SZ,stop_loss,2025-11-06,2025-11-07,8.0,7.6,-0.05,-0.0531,55800,0.0031
2025-2026,recovery,5d_10%,000736.SZ,stop_loss,2025-11-04,2025-11-10,6.49,6.1655,-0.05,-0.0531,86000,0.0031
2025-2026,recovery,5d_10%,000609.SZ,matured,2025-11-04,2025-11-11,8.39,10.2,0.21573301549463642,0.21263301549463642,66500,0.0031
2025-2026,sideways,5d_10%,000608.SZ,stop_loss,2025-11-18,2025-11-21,2.73,2.5934999999999997,-0.05,-0.0531,211700,0.0031
2025-2026,sideways,5d_10%,000609.SZ,matured,2025-11-18,2025-11-25,11.81,12.68,0.07366638441998297,0.07056638441998296,48900,0.0031
2025-2026,sideways,5d_10%,002264.SZ,stop_loss,2025-11-24,2025-12-01,9.81,9.3195,-0.05,-0.0531,80600,0.0031
2025-2026,sideways,5d_10%,000952.SZ,stop_loss,2025-11-26,2025-12-01,9.73,9.2435,-0.05,-0.0531,70600,0.0031
2025-2026,sideways,5d_10%,000838.SZ,stop_loss,2025-12-03,2025-12-04,4.28,4.066,-0.05,-0.0531,260500,0.0031
2025-2026,sideways,5d_10%,002329.SZ,stop_loss,2025-12-16,2025-12-17,4.4,4.18,-0.05,-0.0531,49400,0.0031
2025-2026,sideways,5d_10%,000890.SZ,stop_loss,2025-12-16,2025-12-19,6.43,6.108499999999999,-0.05,-0.0531,33800,0.0031
2025-2026,sideways,5d_10%,001270.SZ,matured,2025-12-12,2025-12-19,64.28,70.68,0.0995644057249534,0.09646440572495339,8300,0.0031
2025-2026,sideways,5d_10%,001208.SZ,matured,2025-12-12,2025-12-19,17.97,21.17,0.17807456872565397,0.17497456872565398,30000,0.0031
2025-2026,bull,5d_10%,001270.SZ,matured,2026-01-05,2026-01-12,99.88,122.84,0.22987585102122554,0.22677585102122555,15300,0.0031
2025-2026,bull,5d_10%,002195.SZ,matured,2026-01-06,2026-01-13,9.44,11.99,0.2701271186440679,0.2670271186440679,16600,0.0031
2025-2026,bull,5d_10%,000681.SZ,stop_loss,2026-01-12,2026-01-14,31.48,29.906,-0.05,-0.0531,24000,0.0031
2025-2026,bull,5d_10%,002115.SZ,stop_loss,2026-01-13,2026-01-15,19.59,18.6105,-0.05,-0.0531,11700,0.0031
2025-2026,bull,5d_10%,000908.SZ,matured,2026-01-08,2026-01-15,7.89,7.59,-0.03802281368821292,-0.04112281368821292,7900,0.0031
2025-2026,bull,5d_10%,002153.SZ,stop_loss,2026-01-14,2026-01-16,16.14,15.333,-0.05,-0.0531,41300,0.0031
2025-2026,bull,5d_10%,002049.SZ,stop_loss,2026-01-15,2026-01-16,91.99,87.39049999999999,-0.05,-0.0531,1900,0.0031
2025-2026,bull,5d_10%,000691.SZ,stop_loss,2026-01-13,2026-01-19,10.42,9.899,-0.05,-0.0531,22100,0.0031
2025-2026,bull,5d_10%,000608.SZ,stop_loss,2026-01-15,2026-01-19,3.36,3.1919999999999997,-0.05,-0.0531,52700,0.0031
2025-2026,recovery,5d_10%,000670.SZ,matured,2026-01-20,2026-01-27,9.35,9.12,-0.024598930481283476,-0.027698930481283475,109100,0.0031
2025-2026,sideways,5d_10%,000608.SZ,stop_loss,2026-02-03,2026-02-04,3.83,3.6385,-0.05,-0.0531,195300,0.0031
2025-2026,sideways,5d_10%,000711.SZ,stop_loss,2026-02-06,2026-02-11,2.85,2.7075,-0.05,-0.0531,254100,0.0031
2025-2026,sideways,5d_10%,000711.SZ,stop_loss,2026-03-05,2026-03-06,4.21,3.9995,-0.05,-0.0531,33200,0.0031
2025-2026,sideways,5d_10%,000533.SZ,matured,2026-03-05,2026-03-12,14.88,18.84,0.2661290322580645,0.2630290322580645,9400,0.0031
2025-2026,sideways,5d_10%,000908.SZ,matured,2026-03-12,2026-03-19,5.05,6.14,0.2158415841584158,0.21274158415841582,58900,0.0031
2025-2026,bear,10d_15%,000020.SZ,stop_loss,2026-03-19,2026-03-23,23.33,22.1635,-0.05,-0.0531,14300,0.0031
