window,regime,model,symbol,exit_reason,entry_date,exit_date,entry_price,exit_price,gross_return,net_return,shares,cost_ratio,effective_threshold
2022 Bear,bear,5d_10%,000503.SZ,stop_loss,2022-01-10,2022-01-13,15.67,14.8865,-0.05,-0.0531,19100,0.0031,0.3
2022 Bear,sideways,5d_10%,002330.SZ,matured,2022-01-13,2022-01-20,8.86,12.98,0.46501128668171576,0.46191128668171577,33300,0.0031,0.35
2022 Bear,sideways,5d_10%,001227.SZ,matured,2022-01-17,2022-01-24,5.65,6.48,0.14690265486725673,0.14380265486725674,36500,0.0031,0.35
2022 Bear,bear,5d_10%,000711.SZ,stop_loss,2022-01-24,2022-01-25,3.88,3.686,-0.05,-0.0531,177700,0.0031,0.3
2022 Bear,bear,5d_10%,001296.SZ,stop_loss,2022-01-25,2022-01-27,35.98,34.181,-0.05,-0.0531,9200,0.0031,0.3
2022 Bear,bear,5d_10%,000004.SZ,stop_loss,2022-01-26,2022-01-27,23.0,21.849999999999998,-0.05,-0.0531,10100,0.0031,0.3
2022 Bear,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-01-27,2022-01-27,0.0,0.0,0.0,0.0,0,0.0,0.3
2022 Bear,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-01-28,2022-01-28,0.0,0.0,0.0,0.0,0,0.0,0.3
2022 Bear,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-02-07,2022-02-07,0.0,0.0,0.0,0.0,0,0.0,0.3
2022 Bear,bear,5d_10%,000620.SZ,matured,2022-02-08,2022-02-15,3.08,3.17,0.02922077922077926,0.02612077922077926,105500,0.0031,0.3
2022 Bear,bear,5d_10%,000856.SZ,matured,2022-02-09,2022-02-16,12.62,13.42,0.06339144215530901,0.06029144215530901,18000,0.0031,0.3
2022 Bear,sideways,5d_10%,000620.SZ,stop_loss,2022-02-16,2022-02-17,3.19,3.0305,-0.05,-0.0531,89000,0.0031,0.35
2022 Bear,sideways,5d_10%,002330.SZ,stop_loss,2022-02-14,2022-02-18,8.45,8.027499999999998,-0.05,-0.0531,18800,0.0031,0.44999999999999996
2022 Bear,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-03-07,2022-03-07,0.0,0.0,0.0,0.0,0,0.0,0.4
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-03-08,2022-03-08,0.0,0.0,0.0,0.0,0,0.0,0.5
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-03-09,2022-03-09,0.0,0.0,0.0,0.0,0,0.0,0.5
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-03-10,2022-03-10,0.0,0.0,0.0,0.0,0,0.0,0.5
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-03-11,2022-03-11,0.0,0.0,0.0,0.0,0,0.0,0.5
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-03-14,2022-03-14,0.0,0.0,0.0,0.0,0,0.0,0.5
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-03-15,2022-03-15,0.0,0.0,0.0,0.0,0,0.0,0.5
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-04-21,2022-04-21,0.0,0.0,0.0,0.0,0,0.0,0.5
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-04-22,2022-04-22,0.0,0.0,0.0,0.0,0,0.0,0.5
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-04-25,2022-04-25,0.0,0.0,0.0,0.0,0,0.0,0.5
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-04-26,2022-04-26,0.0,0.0,0.0,0.0,0,0.0,0.5
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-04-27,2022-04-27,0.0,0.0,0.0,0.0,0,0.0,0.5
2022 Bear,severe_bear,5d_10%,001228.SZ,matured,2022-04-29,2022-05-11,48.25,70.65,0.46424870466321266,0.46114870466321267,3300,0.0031,0.5
2022 Bear,severe_bear,5d_10%,001318.SZ,matured,2022-05-20,2022-05-27,14.98,21.93,0.46395193591455275,0.46085193591455276,46200,0.0031,0.5
2022 Bear,bull,5d_10%,001270.SZ,matured,2022-06-15,2022-06-22,66.92,93.52,0.39748953974895396,0.39438953974895397,17600,0.0031,0.35
2022 Bear,bull,5d_10%,001226.SZ,matured,2022-06-22,2022-06-29,39.06,52.18,0.33589349718381967,0.3327934971838197,39600,0.0031,0.35
2022 Bear,bull,5d_10%,001268.SZ,matured,2022-06-30,2022-07-07,30.49,37.21,0.22040013119055435,0.21730013119055436,64300,0.0031,0.35
2022 Bear,bull,5d_10%,001309.SZ,matured,2022-07-01,2022-07-08,42.04,61.55,0.46408182683158894,0.46098182683158895,9200,0.0031,0.35
2022 Bear,recovery,5d_10%,001270.SZ,stop_loss,2022-07-05,2022-07-11,91.05,86.49749999999999,-0.05,-0.0531,800,0.0031,0.5
2022 Bear,recovery,5d_10%,001309.SZ,stop_loss,2022-07-08,2022-07-11,67.69,64.3055,-0.05,-0.0531,35200,0.0031,0.5
2022 Bear,recovery,5d_10%,__MARKET_SHOCK__,shock_filter,2022-07-11,2022-07-11,0.0,0.0,0.0,0.0,0,0.0,0.5
2022 Bear,recovery,5d_10%,__MARKET_SHOCK__,shock_filter,2022-07-12,2022-07-12,0.0,0.0,0.0,0.0,0,0.0,0.4
2022 Bear,sideways,5d_10%,__MARKET_SHOCK__,shock_filter,2022-07-15,2022-07-15,0.0,0.0,0.0,0.0,0,0.0,0.35
2022 Bear,sideways,5d_10%,002591.SZ,stop_loss,2022-07-18,2022-07-19,9.99,9.490499999999999,-0.05,-0.0531,175600,0.0031,0.35
2022 Bear,bear,5d_10%,000957.SZ,matured,2022-07-22,2022-07-29,18.18,17.71,-0.02585258525852574,-0.02895258525852574,93400,0.0031,0.3
2022 Bear,bear,5d_10%,000837.SZ,stop_loss,2022-07-29,2022-08-01,12.31,11.6945,-0.05,-0.0531,44600,0.0031,0.3
2022 Bear,bear,5d_10%,001336.SZ,matured,2022-07-25,2022-08-01,36.37,36.51,0.003849326367885597,0.0007493263678855972,18600,0.0031,0.3
2022 Bear,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-08-02,2022-08-02,0.0,0.0,0.0,0.0,0,0.0,0.3
2022 Bear,bear,5d_10%,001258.SZ,matured,2022-07-27,2022-08-03,5.36,7.85,0.46455223880596996,0.46145223880596997,50700,0.0031,0.3
2022 Bear,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-08-03,2022-08-03,0.0,0.0,0.0,0.0,0,0.0,0.3
2022 Bear,sideways,5d_10%,001258.SZ,matured,2022-08-04,2022-08-11,9.5,13.92,0.4652631578947368,0.46216315789473683,90900,0.0031,0.35
2022 Bear,sideways,5d_10%,001258.SZ,matured,2022-08-11,2022-08-18,14.59,17.67,0.21110349554489383,0.20800349554489383,134700,0.0031,0.35
2022 Bear,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-08-24,2022-08-24,0.0,0.0,0.0,0.0,0,0.0,0.3
2022 Bear,sideways,5d_10%,001330.SZ,matured,2022-08-18,2022-08-25,7.96,11.66,0.46482412060301503,0.46172412060301504,138800,0.0031,0.35
2022 Bear,sideways,5d_10%,000045.SZ,matured,2022-08-18,2022-08-25,10.6,10.62,0.0018867924528300772,-0.0012132075471699227,104200,0.0031,0.35
2022 Bear,sideways,5d_10%,001330.SZ,matured,2022-08-25,2022-09-01,12.83,13.8,0.07560405300077955,0.07250405300077954,98000,0.0031,0.35
2022 Bear,sideways,5d_10%,001258.SZ,matured,2022-08-25,2022-09-01,14.31,15.95,0.11460517120894465,0.11150517120894464,87900,0.0031,0.35
2022 Bear,sideways,5d_10%,000892.SZ,stop_loss,2022-08-31,2022-09-06,5.35,5.0825,-0.05,-0.0531,93800,0.0031,0.35
2022 Bear,sideways,5d_10%,001283.SZ,stop_loss,2022-09-05,2022-09-06,82.67,78.5365,-0.05,-0.0531,12400,0.0031,0.35
2022 Bear,sideways,5d_10%,001259.SZ,matured,2022-08-31,2022-09-07,31.28,31.8,0.01662404092071612,0.01352404092071612,16000,0.0031,0.39999999999999997
2022 Bear,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-09-19,2022-09-19,0.0,0.0,0.0,0.0,0,0.0,0.35
2022 Bear,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-09-20,2022-09-20,0.0,0.0,0.0,0.0,0,0.0,0.35
2022 Bear,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-09-21,2022-09-21,0.0,0.0,0.0,0.0,0,0.0,0.35
2022 Bear,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-09-22,2022-09-22,0.0,0.0,0.0,0.0,0,0.0,0.35
2022 Bear,bear,5d_10%,001259.SZ,stop_loss,2022-09-29,2022-09-30,32.99,31.3405,-0.05,-0.0531,39500,0.0031,0.35
2022 Bear,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-10-10,2022-10-10,0.0,0.0,0.0,0.0,0,0.0,0.35
2022 Bear,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-10-11,2022-10-11,0.0,0.0,0.0,0.0,0,0.0,0.35
2022 Bear,bear,5d_10%,001255.SZ,matured,2022-09-30,2022-10-14,31.32,33.05,0.05523627075351212,0.05213627075351212,20500,0.0031,0.35
2022 Bear,bear,5d_10%,001269.SZ,matured,2022-09-30,2022-10-14,24.79,36.3,0.46430012101653895,0.46120012101653896,25900,0.0031,0.35
2022 Bear,bear,5d_10%,001269.SZ,matured,2022-10-14,2022-10-21,39.93,58.45,0.4638116704232407,0.4607116704232407,34600,0.0031,0.35
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-10-24,2022-10-24,0.0,0.0,0.0,0.0,0,0.0,0.45
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-10-25,2022-10-25,0.0,0.0,0.0,0.0,0,0.0,0.45
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-10-26,2022-10-26,0.0,0.0,0.0,0.0,0,0.0,0.45
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-10-27,2022-10-27,0.0,0.0,0.0,0.0,0,0.0,0.45
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-10-28,2022-10-28,0.0,0.0,0.0,0.0,0,0.0,0.45
2022 Bear,severe_bear,5d_10%,__MARKET_SHOCK__,shock_filter,2022-10-31,2022-10-31,0.0,0.0,0.0,0.0,0,0.0,0.45
2022 Bear,severe_bear,5d_10%,002253.SZ,stop_loss,2022-11-02,2022-11-03,17.56,16.682,-0.05,-0.0531,89600,0.0031,0.45
2022 Bear,sideways,5d_10%,000153.SZ,stop_loss,2022-11-15,2022-11-16,11.83,11.2385,-0.05,-0.0531,261700,0.0031,0.39999999999999997
2022 Bear,sideways,5d_10%,001338.SZ,matured,2022-11-16,2022-11-23,10.8,15.82,0.4648148148148148,0.4617148148148148,277600,0.0031,0.39999999999999997
2022 Bear,recovery,5d_10%,001338.SZ,matured,2022-11-23,2022-11-30,17.4,21.3,0.22413793103448287,0.22103793103448288,219900,0.0031,0.45
2022 Bear,bull,5d_10%,001333.SZ,stop_loss,2022-12-08,2022-12-12,41.95,39.8525,-0.05,-0.0531,27400,0.0031,0.3
2022 Bear,recovery,5d_10%,001256.SZ,stop_loss,2022-12-07,2022-12-13,26.14,24.833,-0.05,-0.0531,221000,0.0031,0.5
2022 Bear,recovery,5d_10%,__MARKET_SHOCK__,shock_filter,2022-12-21,2022-12-21,0.0,0.0,0.0,0.0,0,0.0,0.45
2022 Bear,recovery,5d_10%,000597.SZ,stop_loss,2022-12-19,2022-12-23,8.3,7.885000000000001,-0.05,-0.0531,330400,0.0031,0.45
2022 Bear,recovery,5d_10%,__MARKET_SHOCK__,shock_filter,2022-12-23,2022-12-23,0.0,0.0,0.0,0.0,0,0.0,0.45
2022 Bear,recovery,5d_10%,001338.SZ,matured,2022-12-19,2022-12-26,20.37,20.31,-0.002945508100147376,-0.006045508100147376,134600,0.0031,0.4
2023 Sideways,sideways,5d_10%,001301.SZ,stop_loss,2023-01-03,2023-01-04,71.43,67.8585,-0.05,-0.0531,4100,0.0031,0.35
2023 Sideways,sideways,5d_10%,000045.SZ,stop_loss,2023-01-03,2023-01-04,13.42,12.748999999999999,-0.05,-0.0531,22300,0.0031,0.35
2023 Sideways,bull,5d_10%,002253.SZ,stop_loss,2023-01-31,2023-02-01,15.99,15.1905,-0.05,-0.0531,24200,0.0031,0.25
2023 Sideways,bull,5d_10%,002362.SZ,matured,2023-01-31,2023-02-07,22.28,32.63,0.4645421903052065,0.4614421903052065,17300,0.0031,0.25
2023 Sideways,sideways,5d_10%,001314.SZ,stop_loss,2023-02-14,2023-02-20,55.44,52.66799999999999,-0.05,-0.0531,8100,0.0031,0.35
2023 Sideways,recovery,5d_10%,000752.SZ,stop_loss,2023-02-14,2023-02-21,4.71,4.4745,-0.05,-0.0531,95500,0.0031,0.4
2023 Sideways,sideways,5d_10%,001225.SZ,stop_loss,2023-02-22,2023-02-24,67.81,64.4195,-0.05,-0.0531,9500,0.0031,0.35
2023 Sideways,sideways,5d_10%,000925.SZ,stop_loss,2023-02-28,2023-03-01,11.08,10.526,-0.05,-0.0531,42300,0.0031,0.35
2023 Sideways,sideways,5d_10%,001337.SZ,matured,2023-03-03,2023-03-10,11.23,16.45,0.4648263579697238,0.46172635796972383,40800,0.0031,0.35
2023 Sideways,sideways,5d_10%,__MARKET_SHOCK__,shock_filter,2023-03-10,2023-03-10,0.0,0.0,0.0,0.0,0,0.0,0.35
2023 Sideways,sideways,5d_10%,001337.SZ,matured,2023-03-13,2023-03-20,19.91,29.15,0.4640883977900552,0.4609883977900552,37000,0.0031,0.35
2023 Sideways,sideways,5d_10%,001337.SZ,stop_loss,2023-03-20,2023-03-22,32.07,30.4665,-0.05,-0.0531,29300,0.0031,0.35
2023 Sideways,sideways,5d_10%,__MARKET_SHOCK__,shock_filter,2023-04-24,2023-04-24,0.0,0.0,0.0,0.0,0,0.0,0.35
2023 Sideways,sideways,5d_10%,__MARKET_SHOCK__,shock_filter,2023-04-25,2023-04-25,0.0,0.0,0.0,0.0,0,0.0,0.35
2023 Sideways,sideways,5d_10%,__MARKET_SHOCK__,shock_filter,2023-04-26,2023-04-26,0.0,0.0,0.0,0.0,0,0.0,0.35
2023 Sideways,sideways,5d_10%,__MARKET_SHOCK__,shock_filter,2023-04-27,2023-04-27,0.0,0.0,0.0,0.0,0,0.0,0.35
2023 Sideways,sideways,5d_10%,000697.SZ,stop_loss,2023-05-12,2023-05-15,7.67,7.286499999999999,-0.05,-0.0531,59400,0.0031,0.35
2023 Sideways,bear,5d_10%,000656.SZ,stop_loss,2023-05-23,2023-05-25,1.01,0.9594999999999999,-0.05,-0.0531,444100,0.0031,0.3
2023 Sideways,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2023-05-29,2023-05-29,0.0,0.0,0.0,0.0,0,0.0,0.35
2023 Sideways,sideways,5d_10%,__MARKET_SHOCK__,shock_filter,2023-08-11,2023-08-11,0.0,0.0,0.0,0.0,0,0.0,0.39999999999999997
2023 Sideways,sideways,5d_10%,__MARKET_SHOCK__,shock_filter,2023-08-14,2023-08-14,0.0,0.0,0.0,0.0,0,0.0,0.39999999999999997
2023 Sideways,sideways,5d_10%,__MARKET_SHOCK__,shock_filter,2023-08-15,2023-08-15,0.0,0.0,0.0,0.0,0,0.0,0.39999999999999997
2023 Sideways,sideways,5d_10%,__MARKET_SHOCK__,shock_filter,2023-08-16,2023-08-16,0.0,0.0,0.0,0.0,0,0.0,0.39999999999999997
2023 Sideways,sideways,5d_10%,__MARKET_SHOCK__,shock_filter,2023-08-17,2023-08-17,0.0,0.0,0.0,0.0,0,0.0,0.39999999999999997
2023 Sideways,sideways,5d_10%,__MARKET_SHOCK__,shock_filter,2023-08-21,2023-08-21,0.0,0.0,0.0,0.0,0,0.0,0.39999999999999997
2023 Sideways,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2023-08-23,2023-08-23,0.0,0.0,0.0,0.0,0,0.0,0.35
2023 Sideways,bear,5d_10%,000609.SZ,stop_loss,2023-08-28,2023-08-31,6.6,6.27,-0.05,-0.0531,50100,0.0031,0.35
2023 Sideways,sideways,5d_10%,000752.SZ,matured,2023-09-11,2023-09-18,8.75,10.64,0.21599999999999997,0.21289999999999998,74700,0.0031,0.39999999999999997
2023 Sideways,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2023-10-19,2023-10-19,0.0,0.0,0.0,0.0,0,0.0,0.35
2023 Sideways,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2023-10-20,2023-10-20,0.0,0.0,0.0,0.0,0,0.0,0.35
2023 Sideways,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2023-10-23,2023-10-23,0.0,0.0,0.0,0.0,0,0.0,0.35
2023 Sideways,bear,5d_10%,__MARKET_SHOCK__,shock_filter,2023-10-24,2023-10-24,0.0,0.0,0.0,0.0,0,0.0,0.35
