date,value,cash,positions,regime,model,num_positions,ret,cummax,window
2022-01-04,1000000.0,1000000.0,0.0,recovery,5d_10%,0,0.0,1000000.0,2022 Bear
2022-01-05,1002288.14,707420.14,294868.0,sideways,5d_10%,2,0.002288140000000105,1002288.14,2022 Bear
2022-01-06,1011760.14,707420.14,304340.0,bear,5d_10%,2,0.009450376216164846,1011760.14,2022 Bear
2022-01-07,1008120.14,707420.14,300700.0,bear,5d_10%,2,-0.003597690654229546,1011760.14,2022 Bear
2022-01-10,1034389.1315,495600.1315,538789.0,bear,5d_10%,3,0.026057401749755682,1034389.1315,2022 Bear
2022-01-11,1019002.1315,495600.1315,523402.0,bear,5d_10%,3,-0.014875446320367636,1034389.1315,2022 Bear
2022-01-12,1015372.4675,796537.4675,218835.0,bear,5d_10%,1,-0.003561978810247446,1034389.1315,2022 Bear
2022-01-13,969458.31895,698173.31895,271285.0,bear,5d_10%,1,-0.04521902062505945,1034389.1315,2022 Bear
2022-01-14,996755.31895,698173.31895,298582.0,bear,5d_10%,1,0.028156960919748286,1034389.1315,2022 Bear
2022-01-17,1007606.55395,488851.55395,518755.0,bear,5d_10%,2,0.01088655840977193,1034389.1315,2022 Bear
2022-01-18,1059502.55395,488851.55395,570651.0,sideways,5d_10%,2,0.05150423029361839,1059502.55395,2022 Bear
2022-01-19,1116651.55395,488851.55395,627800.0,sideways,5d_10%,2,0.05393946412581929,1116651.55395,2022 Bear
2022-01-20,1154272.37475,647581.37475,506691.0,sideways,5d_10%,2,0.0336907432465583,1154272.37475,2022 Bear
2022-01-21,1177177.36767,910777.36767,266400.0,bear,5d_10%,1,0.01984366378426161,1177177.36767,2022 Bear
2022-01-24,1135463.3900700002,806267.3900700001,329196.0,sideways,5d_10%,2,-0.0354355925841191,1177177.36767,2022 Bear
2022-01-25,1144159.2049500002,969631.20495,174528.0,bear,5d_10%,1,0.007658384194547896,1177177.36767,2022 Bear
2022-01-26,1125386.46495,679454.4649499999,445932.0,bear,5d_10%,2,-0.016407454416119127,1177177.36767,2022 Bear
2022-01-27,1116540.2917499999,1116540.2917499999,0.0,bear,5d_10%,0,-0.00786056477087016,1177177.36767,2022 Bear
2022-01-28,1116540.2917499999,1116540.2917499999,0.0,bear,5d_10%,0,0.0,1177177.36767,2022 Bear
2022-02-07,1116540.2917499999,1116540.2917499999,0.0,bear,5d_10%,0,0.0,1177177.36767,2022 Bear
2022-02-08,1125888.0569499999,781309.0569499999,344579.0,bear,5d_10%,1,0.008372080496395595,1177177.36767,2022 Bear
2022-02-09,1139093.5459499997,547535.5459499998,591558.0,bear,5d_10%,2,0.011728953796501962,1177177.36767,2022 Bear
2022-02-10,1198413.5459499997,547535.5459499998,650878.0,bear,5d_10%,2,0.052076495570455794,1198413.5459499997,2022 Bear
2022-02-11,1184859.5459499997,547535.5459499998,637324.0,bear,5d_10%,2,-0.011309952266315149,1198413.5459499997,2022 Bear
2022-02-14,1172613.4369499998,383392.43694999977,789221.0,bear,5d_10%,3,-0.010335494229555486,1198413.5459499997,2022 Bear
2022-02-15,1129990.1947499998,727351.1947499998,402639.0,bear,5d_10%,2,-0.0363489286894616,1198413.5459499997,2022 Bear
2022-02-16,1138283.02885,682271.0288499999,456012.0,bear,5d_10%,2,0.007338854919741067,1198413.5459499997,2022 Bear
2022-02-17,1133922.1992199998,672013.1992199998,461909.0,sideways,5d_10%,3,-0.003831059164965067,1198413.5459499997,2022 Bear
2022-02-18,1108151.0122499997,963619.0122499998,144532.0,sideways,5d_10%,1,-0.022727473708273438,1198413.5459499997,2022 Bear
2022-02-21,1113211.0122499997,963619.0122499998,149592.0,sideways,5d_10%,1,0.004566164668952544,1198413.5459499997,2022 Bear
2022-02-22,1128343.6138499998,674475.6138499998,453868.0,bear,5d_10%,2,0.013593650649767142,1198413.5459499997,2022 Bear
2022-02-23,1114947.6138499998,674475.6138499998,440472.0,bear,5d_10%,2,-0.011872269967737714,1198413.5459499997,2022 Bear
2022-02-24,1100540.6800099998,810748.6800099998,289792.0,bear,5d_10%,1,-0.012921623994738063,1198413.5459499997,2022 Bear
2022-02-25,1096956.6800099998,810748.6800099998,286208.0,bear,5d_10%,1,-0.003256581119716051,1198413.5459499997,2022 Bear
2022-02-28,1088764.6800099998,810748.6800099998,278016.0,bear,5d_10%,1,-0.0074679339205312445,1198413.5459499997,2022 Bear
2022-03-01,1076949.4915099998,768443.4915099998,308506.0,sideways,5d_10%,1,-0.01085192118823275,1198413.5459499997,2022 Bear
2022-03-02,1107648.4915099998,768443.4915099998,339205.0,sideways,5d_10%,1,0.02850551510726529,1198413.5459499997,2022 Bear
2022-03-03,1108027.4915099998,768443.4915099998,339584.00000000006,sideways,5d_10%,1,0.0003421663126028651,1198413.5459499997,2022 Bear
2022-03-04,1083146.98421,538523.9842099999,544623.0,sideways,5d_10%,3,-0.022454774354103146,1198413.5459499997,2022 Bear
2022-03-07,1075299.2716799998,595049.2716799999,480250.0,bear,5d_10%,3,-0.0072452886306321185,1198413.5459499997,2022 Bear
2022-03-08,1081294.4077299999,836621.4077299999,244673.0,severe_bear,5d_10%,2,0.0055753186186331405,1198413.5459499997,2022 Bear
2022-03-09,1086435.4077299999,836621.4077299999,249814.0,severe_bear,5d_10%,2,0.004754486810666814,1198413.5459499997,2022 Bear
2022-03-10,1091553.4077299999,836621.4077299999,254932.0,severe_bear,5d_10%,2,0.004710818483625756,1198413.5459499997,2022 Bear
2022-03-11,1064682.4495299999,917866.4495299999,146816.0,severe_bear,5d_10%,1,-0.024617172196714554,1198413.5459499997,2022 Bear
2022-03-14,1079334.4495299999,917866.4495299999,161468.0,severe_bear,5d_10%,1,0.013761849842145901,1198413.5459499997,2022 Bear
2022-03-15,1095466.4495299999,917866.4495299999,177600.0,severe_bear,5d_10%,1,0.014946247668667256,1198413.5459499997,2022 Bear
2022-03-16,1113226.4495299999,917866.4495299999,195360.0,severe_bear,5d_10%,1,0.01621227195741115,1198413.5459499997,2022 Bear
2022-03-17,1122846.4495299999,917866.4495299999,204980.0,severe_bear,5d_10%,1,0.008641548181020697,1198413.5459499997,2022 Bear
2022-03-18,1124693.48953,1124693.48953,0.0,severe_bear,5d_10%,0,0.0016449622303862377,1198413.5459499997,2022 Bear
2022-03-21,1109156.4421299999,955976.4421299999,153180.0,severe_bear,5d_10%,1,-0.01381447260488089,1198413.5459499997,2022 Bear
2022-03-22,1115761.41055,1115761.41055,0.0,severe_bear,5d_10%,0,0.005954947534106303,1198413.5459499997,2022 Bear
2022-03-23,1115761.41055,1115761.41055,0.0,severe_bear,5d_10%,0,0.0,1198413.5459499997,2022 Bear
2022-03-24,1115761.41055,1115761.41055,0.0,severe_bear,5d_10%,0,0.0,1198413.5459499997,2022 Bear
2022-03-25,1115761.41055,1115761.41055,0.0,severe_bear,5d_10%,0,0.0,1198413.5459499997,2022 Bear
2022-03-28,1115761.41055,1115761.41055,0.0,severe_bear,5d_10%,0,0.0,1198413.5459499997,2022 Bear
2022-03-29,1115761.41055,1115761.41055,0.0,severe_bear,5d_10%,0,0.0,1198413.5459499997,2022 Bear
2022-03-30,1115761.41055,1115761.41055,0.0,severe_bear,5d_10%,0,0.0,1198413.5459499997,2022 Bear
2022-03-31,1115761.41055,1115761.41055,0.0,severe_bear,5d_10%,0,0.0,1198413.5459499997,2022 Bear
2022-04-01,1084796.67755,780916.6775499999,303880.0,bear,5d_10%,1,-0.02775210964209307,1198413.5459499997,2022 Bear
2022-04-06,1115024.17275,547918.1727499999,567106.0,sideways,5d_10%,2,0.027864664250510485,1198413.5459499997,2022 Bear
2022-04-07,1153698.17275,547918.1727499999,605780.0,severe_bear,5d_10%,2,0.03468444984884744,1198413.5459499997,2022 Bear
2022-04-08,1214418.17275,547918.1727499999,666500.0,severe_bear,5d_10%,2,0.05263074990858785,1214418.17275,2022 Bear
2022-04-11,1200196.17275,547918.1727499999,652278.0,severe_bear,5d_10%,2,-0.011710957822538948,1214418.17275,2022 Bear
2022-04-12,1134563.73675,875347.7367499999,259215.99999999997,severe_bear,5d_10%,1,-0.05468475695070496,1214418.17275,2022 Bear
2022-04-13,1149301.7303499999,1149301.7303499999,0.0,severe_bear,5d_10%,0,0.012990009395344781,1214418.17275,2022 Bear
2022-04-14,1149301.7303499999,1149301.7303499999,0.0,severe_bear,5d_10%,0,0.0,1214418.17275,2022 Bear
2022-04-15,1149301.7303499999,1149301.7303499999,0.0,severe_bear,5d_10%,0,0.0,1214418.17275,2022 Bear
2022-04-18,1149301.7303499999,1149301.7303499999,0.0,severe_bear,5d_10%,0,0.0,1214418.17275,2022 Bear
2022-04-19,1149301.7303499999,1149301.7303499999,0.0,severe_bear,5d_10%,0,0.0,1214418.17275,2022 Bear
2022-04-20,1167954.27855,977192.2785499998,190762.0,severe_bear,5d_10%,1,0.016229461513400656,1214418.17275,2022 Bear
2022-04-21,1148792.27855,977192.2785499998,171600.0,severe_bear,5d_10%,1,-0.0164064641501116,1214418.17275,2022 Bear
2022-04-22,1140190.0534899998,1140190.0534899998,0.0,severe_bear,5d_10%,0,-0.007488059608876996,1214418.17275,2022 Bear
2022-04-25,1140190.0534899998,1140190.0534899998,0.0,severe_bear,5d_10%,0,0.0,1214418.17275,2022 Bear
2022-04-26,1140190.0534899998,1140190.0534899998,0.0,severe_bear,5d_10%,0,0.0,1214418.17275,2022 Bear
2022-04-27,1140190.0534899998,1140190.0534899998,0.0,severe_bear,5d_10%,0,0.0,1214418.17275,2022 Bear
2022-04-28,1140190.0534899998,1140190.0534899998,0.0,severe_bear,5d_10%,0,0.0,1214418.17275,2022 Bear
2022-04-29,1124605.5159899998,971095.5159899999,153510.0,severe_bear,5d_10%,1,-0.013668368227119254,1214418.17275,2022 Bear
2022-05-05,1139970.5159899998,971095.5159899999,168875.0,severe_bear,5d_10%,1,0.013662568590973034,1214418.17275,2022 Bear
2022-05-06,1156875.5159899998,971095.5159899999,185780.0,severe_bear,5d_10%,1,0.014829330901877658,1214418.17275,2022 Bear
2022-05-09,1175460.5159899998,971095.5159899999,204365.0,severe_bear,5d_10%,1,0.01606482265647724,1214418.17275,2022 Bear
2022-05-10,1195900.5159899998,971095.5159899999,224805.0,severe_bear,5d_10%,1,0.017388929463772795,1214418.17275,2022 Bear
2022-05-11,1217925.42099,1217925.42099,0.0,severe_bear,5d_10%,0,0.01841700434568949,1217925.42099,2022 Bear
2022-05-12,1217925.42099,1217925.42099,0.0,severe_bear,5d_10%,0,0.0,1217925.42099,2022 Bear
2022-05-13,1217925.42099,1217925.42099,0.0,severe_bear,5d_10%,0,0.0,1217925.42099,2022 Bear
2022-05-16,1216423.61299,1035528.61299,180895.0,severe_bear,5d_10%,1,-0.001233086997050492,1217925.42099,2022 Bear
2022-05-17,1208269.1193900001,1208269.1193900001,0.0,severe_bear,5d_10%,0,-0.006703662698519963,1217925.42099,2022 Bear
2022-05-18,1208269.1193900001,1208269.1193900001,0.0,severe_bear,5d_10%,0,0.0,1217925.42099,2022 Bear
2022-05-19,1208269.1193900001,1208269.1193900001,0.0,severe_bear,5d_10%,0,0.0,1217925.42099,2022 Bear
2022-05-20,1177199.50839,847330.5083900002,329869.0,sideways,5d_10%,3,-0.025714148033250783,1217925.42099,2022 Bear
2022-05-23,1210205.50839,847330.5083900002,362875.0,sideways,5d_10%,3,0.028037728324522337,1217925.42099,2022 Bear
2022-05-24,1226724.93629,961608.9362900002,265116.0,severe_bear,5d_10%,2,0.013650101396395664,1226724.93629,2022 Bear
2022-05-25,1253223.93629,961608.9362900002,291615.0,severe_bear,5d_10%,2,0.02160141953267969,1253223.93629,2022 Bear
2022-05-26,1282432.93629,961608.9362900002,320824.0,severe_bear,5d_10%,2,0.0233070875477126,1282432.93629,2022 Bear
2022-05-27,1295747.1126900003,1117007.1126900003,178740.0,severe_bear,5d_10%,1,0.010381966981070523,1295747.1126900003,2022 Bear
2022-05-30,1290485.1456900002,781982.1456900003,508503.0,sideways,5d_10%,3,-0.004060952132145745,1295747.1126900003,2022 Bear
2022-05-31,1315413.4967900002,1099270.4967900002,216143.0,sideways,5d_10%,1,0.01931703838921095,1315413.4967900002,2022 Bear
2022-06-01,1346038.3911900003,769530.3911900002,576508.0,sideways,5d_10%,2,0.023281572277260354,1346038.3911900003,2022 Bear
2022-06-02,1343303.66767,1081813.66767,261490.0,sideways,5d_10%,1,-0.0020316831510150957,1346038.3911900003,2022 Bear
2022-06-06,1316731.0538700002,1316731.0538700002,0.0,recovery,5d_10%,0,-0.019781538932362897,1346038.3911900003,2022 Bear
2022-06-07,1316731.0538700002,1316731.0538700002,0.0,recovery,5d_10%,0,0.0,1346038.3911900003,2022 Bear
2022-06-08,1316731.0538700002,1316731.0538700002,0.0,recovery,5d_10%,0,0.0,1346038.3911900003,2022 Bear
2022-06-09,1316731.0538700002,1316731.0538700002,0.0,recovery,5d_10%,0,0.0,1346038.3911900003,2022 Bear
2022-06-10,1316731.0538700002,1316731.0538700002,0.0,recovery,5d_10%,0,0.0,1346038.3911900003,2022 Bear
2022-06-13,1316731.0538700002,1316731.0538700002,0.0,recovery,5d_10%,0,0.0,1346038.3911900003,2022 Bear
2022-06-14,1316731.0538700002,1316731.0538700002,0.0,recovery,5d_10%,0,0.0,1346038.3911900003,2022 Bear
2022-06-15,1219909.21667,264721.21667,955188.0,bull,5d_10%,1,-0.0735319767202508,1346038.3911900003,2022 Bear
2022-06-16,1319818.7190699999,53294.71906999998,1266524.0,bull,5d_10%,3,0.08189912907841124,1346038.3911900003,2022 Bear
2022-06-17,1416456.21627,30933.21626999996,1385523.0,bull,5d_10%,3,0.07322028078833043,1416456.21627,2022 Bear
2022-06-20,1531240.21627,30933.21626999996,1500307.0,bull,5d_10%,3,0.08103603816450078,1531240.21627,2022 Bear
2022-06-21,1653952.0539499999,131065.05394999996,1522887.0,bull,5d_10%,2,0.08013885501186602,1653952.0539499999,2022 Bear
2022-06-22,1625292.6573499995,321552.65734999964,1303740.0,bull,5d_10%,3,-0.017327827932832385,1653952.0539499999,2022 Bear
2022-06-23,1616598.6573499995,321552.65734999964,1295046.0,bull,5d_10%,3,-0.0053491904739023655,1653952.0539499999,2022 Bear
2022-06-24,1832840.1563499996,448269.15634999966,1384571.0,bull,5d_10%,2,0.13376325534902578,1832840.1563499996,2022 Bear
2022-06-27,1952210.1563499996,448269.15634999966,1503941.0,bull,5d_10%,2,0.06512842900480686,1952210.1563499996,2022 Bear
2022-06-28,1985276.9338499997,91480.93384999961,1893796.0,bull,5d_10%,5,0.016938123896365953,1985276.9338499997,2022 Bear
2022-06-29,1928050.8957999996,1690978.8957999996,237072.0,bull,5d_10%,2,-0.028825216811955268,1985276.9338499997,2022 Bear
2022-06-30,1795000.8533999994,359896.85339999944,1435104.0,bull,5d_10%,2,-0.06900753641401891,1985276.9338499997,2022 Bear
2022-07-01,1892216.2197999994,73653.21979999944,1818563.0,bull,5d_10%,3,0.05415895274693572,1985276.9338499997,2022 Bear
2022-07-04,2067180.7641999994,14764.764199999438,2052416.0,bull,5d_10%,4,0.0924654077949365,2067180.7641999994,2022 Bear
2022-07-05,2253079.0464799996,38390.04647999941,2214689.0,bull,5d_10%,3,0.08992841143814667,2253079.0464799996,2022 Bear
2022-07-06,2451319.0867799995,8382.086779999405,2442937.0,bull,5d_10%,4,0.08798627842627704,2451319.0867799995,2022 Bear
2022-07-07,2471143.105389999,358553.1053899992,2112590.0,bull,5d_10%,3,0.008087082059985873,2471143.105389999,2022 Bear
2022-07-08,2294504.960689999,159559.96068999916,2134945.0,bull,5d_10%,3,-0.07148033811345089,2471143.105389999,2022 Bear
2022-07-11,2255223.3290999993,2102823.3290999993,152400.0,recovery,5d_10%,1,-0.01711987215673183,2471143.105389999,2022 Bear
2022-07-12,2255907.2810999993,2255907.2810999993,0.0,recovery,5d_10%,0,0.0003032746208213588,2471143.105389999,2022 Bear
2022-07-13,2255907.2810999993,2255907.2810999993,0.0,recovery,5d_10%,0,0.0,2471143.105389999,2022 Bear
2022-07-14,2255907.2810999993,2255907.2810999993,0.0,recovery,5d_10%,0,0.0,2471143.105389999,2022 Bear
2022-07-15,2255907.2810999993,2255907.2810999993,0.0,sideways,5d_10%,0,0.0,2471143.105389999,2022 Bear
2022-07-18,2221463.864599999,1579323.8645999993,642140.0,sideways,5d_10%,2,-0.015268099353447417,2471143.105389999,2022 Bear
2022-07-19,2234360.3625799995,1899525.3625799993,334835.0,sideways,5d_10%,1,0.005805405248994422,2471143.105389999,2022 Bear
2022-07-20,2232355.3625799995,1899525.3625799993,332830.0,recovery,5d_10%,1,-0.0008973485358847455,2471143.105389999,2022 Bear
2022-07-21,2202790.483179999,1329647.483179999,873143.0,sideways,5d_10%,3,-0.013243805128692165,2471143.105389999,2022 Bear
2022-07-22,2216379.764049999,1154554.764049999,1061825.0,sideways,5d_10%,3,0.006169120928097627,2471143.105389999,2022 Bear
2022-07-25,2200623.403729999,1893644.403729999,306979.0,sideways,5d_10%,1,-0.007109052598101795,2471143.105389999,2022 Bear
2022-07-26,2216260.403729999,1893644.403729999,322616.0,sideways,5d_10%,1,0.007105713759789856,2471143.105389999,2022 Bear
2022-07-27,2147171.492529999,1325282.492529999,821889.0,sideways,5d_10%,2,-0.03117364326128924,2471143.105389999,2022 Bear
2022-07-28,2213480.6651299987,1153856.665129999,1059624.0,sideways,5d_10%,2,0.03088210365622346,2471143.105389999,2022 Bear
2022-07-29,2218984.8269299986,1134770.8269299988,1084214.0,bear,5d_10%,2,0.0024866545647810323,2471143.105389999,2022 Bear
2022-08-01,2281995.752989999,1594704.7529899988,687291.0,bear,5d_10%,1,0.028396285227050067,2471143.105389999,2022 Bear
2022-08-02,2350830.752989999,1594704.7529899988,756126.0,bear,5d_10%,1,0.03016438567416646,2471143.105389999,2022 Bear
2022-08-03,2388068.090389999,1697968.090389999,690100.0,bear,5d_10%,2,0.015840075833889022,2471143.105389999,2022 Bear
2022-08-04,2426654.090389999,1697968.090389999,728686.0,bear,5d_10%,2,0.01615783073995125,2471143.105389999,2022 Bear
2022-08-05,2459382.090389999,1697968.090389999,761414.0,bear,5d_10%,2,0.013486883083010826,2471143.105389999,2022 Bear
2022-08-08,2500978.090389999,1697968.090389999,803010.0,bear,5d_10%,2,0.01691319139166536,2500978.090389999,2022 Bear
2022-08-09,2548788.090389999,1697968.090389999,850820.0,bear,5d_10%,2,0.019116520925836822,2548788.090389999,2022 Bear
2022-08-10,2524099.9631899996,1816964.9631899996,707135.0,bear,5d_10%,1,-0.009686221970780617,2548788.090389999,2022 Bear
2022-08-11,2595092.9631899996,1816964.9631899996,778128.0,sideways,5d_10%,1,0.028126065146119705,2595092.9631899996,2022 Bear
2022-08-12,2672793.9631899996,1816964.9631899996,855829.0,sideways,5d_10%,1,0.029941509264657107,2672793.9631899996,2022 Bear
2022-08-15,2704507.6711899997,1271416.6711899997,1433091.0,sideways,5d_10%,2,0.011865376993799304,2704507.6711899997,2022 Bear
2022-08-16,2765214.99479,1788082.9947899997,977132.0,sideways,5d_10%,1,0.022446718952469746,2765214.99479,2022 Bear
2022-08-17,2811443.6239899998,2811443.6239899998,0.0,sideways,5d_10%,0,0.016717914985670213,2811443.6239899998,2022 Bear
2022-08-18,2734149.1487899995,1968445.1487899995,765704.0,sideways,5d_10%,2,-0.027492806379060153,2811443.6239899998,2022 Bear
2022-08-19,2810349.1487899995,1968445.1487899995,841904.0,sideways,5d_10%,2,0.02786973052794961,2811443.6239899998,2022 Bear
2022-08-22,2894751.1487899995,1968445.1487899995,926306.0,sideways,5d_10%,2,0.03003256731866899,2894751.1487899995,2022 Bear
2022-08-23,2987752.1487899995,1968445.1487899995,1019307.0,sideways,5d_10%,2,0.032127459397977676,2987752.1487899995,2022 Bear
2022-08-24,2997645.1487899995,1968445.1487899995,1029200.0,bear,5d_10%,2,0.0033111849669344995,2997645.1487899995,2022 Bear
2022-08-25,2991653.1305899997,2107032.1305899997,884621.0,sideways,5d_10%,3,-0.0019989084439893112,2997645.1487899995,2022 Bear
2022-08-26,3027411.1305899997,2107032.1305899997,920379.0,sideways,5d_10%,3,0.011952588899551975,3027411.1305899997,2022 Bear
2022-08-29,3066555.1470399997,2389153.1470399997,677402.0,sideways,5d_10%,2,0.012929864746309194,3066555.1470399997,2022 Bear
2022-08-30,3062353.1169399996,1672045.1169399996,1390308.0,sideways,5d_10%,3,-0.0013702770367772787,3066555.1470399997,2022 Bear
2022-08-31,3060012.1169399996,1672045.1169399996,1387967.0,sideways,5d_10%,3,-0.0007644448274271021,3066555.1470399997,2022 Bear
2022-09-01,3072125.2153399996,1631153.2153399996,1440972.0,sideways,5d_10%,2,0.00395851321403029,3072125.2153399996,2022 Bear
2022-09-02,3252511.7545399996,1141701.7545399996,2110810.0,bear,5d_10%,3,0.058717183238260695,3252511.7545399996,2022 Bear
2022-09-05,3193614.7545399996,1141701.7545399996,2051913.0,bear,5d_10%,3,-0.018108158999821877,3252511.7545399996,2022 Bear
2022-09-06,3102399.2501799995,2388733.2501799995,713666.0,sideways,5d_10%,1,-0.028561837093947995,3252511.7545399996,2022 Bear
2022-09-07,3047872.5599599993,3047872.5599599993,0.0,sideways,5d_10%,0,-0.017575652204285586,3252511.7545399996,2022 Bear
2022-09-08,3047872.5599599993,3047872.5599599993,0.0,bear,5d_10%,0,0.0,3252511.7545399996,2022 Bear
2022-09-09,3047872.5599599993,3047872.5599599993,0.0,sideways,5d_10%,0,0.0,3252511.7545399996,2022 Bear
